,4168123997,한국스마트에너지기술주식회사,주찬용,12,185,400,89.893,07 09,2018/03/26 17:48:20,낙찰하한선 미달,
,1068186324,대원항업(주),이승우,12,190,000,89.927,01 02,2018/03/26 14:03:57,낙찰하한선 미달,
,2198107718,(주)무림설계기술단,우재승,12,190,781,89.933,06 12,2018/03/22 17:42:41,낙찰하한선 미달,
,1058714213,주식회사 나래디엔에이,김중,12,191,821,89.940,14 01,2018/03/22 10:19:24,낙찰하한선 미달,
,2208632319,주식회사 동해종합기술공사,정점래,12,192,500,89.945,01 08,2018/03/27 09:56:04,낙찰하한선 미달,
,2158634300,(주)성지이앤씨,김진환,12,196,840,89.977,08 13,2018/03/23 09:10:58,낙찰하한선 미달,
,1010171159,한일전기기술사사무소,이상호,12,196,930,89.978,06 05,2018/03/27 09:58:38,낙찰하한선 미달,
1,2118620935,주식회사 한양티이씨,조형국,12,217,959,90.133,11 08,2018/03/26 13:23:53, ,
2,1208153421,주식회사 전방재엔지니어링,전홍재,12,226,860,90.199,14 05,2018/03/26 09:31:44, ,
3,1148197652,(주)준영이엔씨,박우섭,12,233,100,90.245,03 07,2018/03/26 15:06:30, ,
4,1268620466,(주)진원엔지니어링,이규황,12,241,747,90.309,07 09,2018/03/26 13:14:49, ,
5,2158168348,(주)삼우전기컨설턴트,이철규,12,265,000,90.480,10 05,2018/03/22 11:17:49, ,
6,2198120439,(주)미광기전설계,이석진,12,282,690,90.611,08 10,2018/03/26 15:45:59, ,
7,2148614179,(주)한얼엔지니어링,조웅기,12,289,180,90.659,10 14,2018/03/26 09:58:16, ,
8,2148632162,신영전자통신(주),김성식,12,305,100,90.776,09 13,2018/03/23 16:13:04, ,
9,2158740420,(주)디케이티이에스,윤동규,12,308,950,90.804,05 07,2018/03/23 14:00:12, ,
10,1088195004,(주)한양케이앤이,김홍인,13,525,880,99.782,12 11,2018/03/23 14:29:00, ,
11,2118610039,(주)협우지여엔지니어링,김영곤,13,530,000,99.812,01 02,2018/03/23 17:26:42, ,
,3838700449,주식회사 영진이앤씨,임은옥,11,716,000,86.430,04 15,2018/03/22 14:32:08,낙찰하한선 미달,
,1068616008,은세기술주식회사,박병수,11,964,400,88.263,04 08,2018/03/27 13:40:35,낙찰하한선 미달,
,2118813312,(주)명인에스아이엔지니어링,김인호,11,997,891,88.510,09 14,2018/03/26 11:43:46,낙찰하한선 미달,
,1058635619,(주)지성설계컨설턴트,조후동,12,059,000,88.961,06 14,2018/03/23 09:11:25,낙찰하한선 미달,
,4098136591,(주)21세기이엔지,김지훈,12,080,090,89.116,11 14,2018/03/26 17:48:13,낙찰하한선 미달,
,4328700737,주식회사 승진이엠씨,이명근,12,095,120,89.227,02 11,2018/03/26 18:25:31,낙찰하한선 미달,
,1138176159,동양컨설턴트(주),김태용,12,101,159,89.272,04 01,2018/03/26 14:11:14,낙찰하한선 미달,
,2048148871,(주)건창기술단,김영규,12,102,100,89.278,06 10,2018/03/26 15:58:08,낙찰하한선 미달,
,2158680385,(주) 엘림전설,명태현,12,107,395,89.318,10 15,2018/03/26 16:27:05,낙찰하한선 미달,
,2158647810,(주)원이엔씨,임형관,12,119,000,89.403,02 11,2018/03/26 09:58:58,낙찰하한선 미달,
,2148156475,(주)하예성엔지니어링,강옥구,12,120,720,89.416,09 07,2018/03/23 11:38:32,낙찰하한선 미달,
,1088612371,주식회사 드림엔지니어링,오진택,12,136,922,89.535,10 09,2018/03/27 09:28:00,낙찰하한선 미달,
,4508700133,주식회사 중민,이준규,12,140,842,89.564,10 06,2018/03/27 09:53:24,낙찰하한선 미달,
,2068193071,(주)에디슨전기,하영복,12,145,450,89.598,10 02,2018/03/27 08:10:09,낙찰하한선 미달,
,5218600651,한미전기기술 주식회사,김경업,12,151,560,89.643,10 05,2018/03/26 15:32:51,낙찰하한선 미달,
,1118128082,(주)디투엔지니어링,김낙경,12,154,000,89.661,08 03,2018/03/26 15:31:52,낙찰하한선 미달,
,1148635893,주식회사 코담엔지니어링,신호원,12,159,410,89.701,04 06,2018/03/26 12:35:51,낙찰하한선 미달,
,2048623351,(주) 티이컨설팅,최진성,12,160,410,89.709,15 10,2018/03/26 08:58:22,낙찰하한선 미달,
,2208601887,(주)다산전기기술사사무소,원진희,12,164,000,89.735,14 10,2018/03/23 15:40:29,낙찰하한선 미달,
,2158686225,(주)코담기술단,엄주선,12,166,940,89.757,03 12,2018/03/23 10:38:17,낙찰하한선 미달,
,1208633658,(주)에스엠티이씨,마광민,12,168,200,89.766,15 06,2018/03/22 11:37:02,낙찰하한선 미달,
,2208751104,주식회사 가나피에스,유영종,12,176,600,89.828,06 08,2018/03/27 09:19:13,낙찰하한선 미달,
,1128147743,주식회사 배산엔지니어링,이춘배,12,177,100,89.832,02 06,2018/03/23 14:24:45,낙찰하한선 미달,
,1048158439,(주)한길이앤씨,강응만,12,181,690,89.866,03 12,2018/03/27 09:31:57,낙찰하한선 미달,
,4168123997,한국스마트에너지기술주식회사,주찬용,12,185,400,89.893,07 09,2018/03/26 17:48:20,낙찰하한선 미달,
,1068186324,대원항업(주),이승우,12,190,000,89.927,01 02,2018/03/26 14:03:57,낙찰하한선 미달,
,2198107718,(주)무림설계기술단,우재승,12,190,781,89.933,06 12,2018/03/22 17:42:41,낙찰하한선 미달,
,1058714213,주식회사 나래디엔에이,김중,12,191,821,89.940,14 01,2018/03/22 10:19:24,낙찰하한선 미달,
,2208632319,주식회사 동해종합기술공사,정점래,12,192,500,89.945,01 08,2018/03/27 09:56:04,낙찰하한선 미달,
,2158634300,(주)성지이앤씨,김진환,12,196,840,89.977,08 13,2018/03/23 09:10:58,낙찰하한선 미달,
,1010171159,한일전기기술사사무소,이상호,12,196,930,89.978,06 05,2018/03/27 09:58:38,낙찰하한선 미달,
