26,4978100386,유한회사수림건축사사무소,서문용진,15,184,800,90.350,10 05,2018/03/31 13:22:39, ,
27,4021620353,알파건축사사무소,최민성,15,188,000,90.369,09 14,2018/03/30 19:21:12, ,
28,4021730580,현민건축사사무소,박충식,15,191,300,90.388,09 15,2018/03/30 09:01:46, ,
29,4020738962,금성건축사사무소,이규태,15,200,000,90.440,15 05,2018/03/29 15:53:22, ,
30,4020286192,미림건축사사무소,백헌기,15,203,730,90.462,14 09,2018/03/31 17:38:33, ,
31,4021539326,건축사사무소 태호건축,소태호,15,212,650,90.515,09 05,2018/03/30 09:39:20, ,
32,4078124371,(주)신한종합건축사사무소,김수진,15,213,620,90.521,11 03,2018/03/29 17:59:35, ,
33,6072815953,사유디자인건축사사무소,이원우,15,218,818,90.552,13 10,2018/04/01 15:07:13, ,
34,4020284592,건축사사무소나실건축,나승준,15,220,100,90.560,14 15,2018/03/29 14:11:21, ,
35,4021389050,해원건축사사무소,박형재,15,224,000,90.583,13 04,2018/03/29 10:40:23, ,
36,4031142132,인터아키건축사사무소,정성일,15,233,000,90.636,02 09,2018/04/02 09:02:07, ,
37,4010732631,방 건축사사무소,허방,15,244,000,90.702,07 10,2018/04/02 09:24:50, ,
38,4010243114,맥건축사사무소,문남영,15,255,300,90.769,02 08,2018/04/01 14:29:09, ,
39,4030320448,연안건축사사무소,이재희,15,269,085,90.851,05 10,2018/03/29 11:55:11, ,
40,4022372844,헤쎄드건축사사무소,정태조,15,289,200,90.971,04 07,2018/03/31 01:01:24, ,
41,4048114632,유한회사 샘건축사사무소,안홍준,15,292,600,90.991,08 14,2018/03/29 14:47:36, ,
42,4048109935,(유)영화 건축사사무소,송영섭,15,294,000,90.999,09 12,2018/03/29 11:55:59, ,
43,4010663078,천지건축사사무소,김명기,15,317,000,91.136,09 04,2018/03/30 10:15:37, ,
44,4022383244,건축사사무소 미가,손숙희,15,324,192,91.179,02 06,2018/03/30 09:53:06, ,
45,4018111427,(유)서해건축사사무소,문종백,15,335,550,91.247,01 12,2018/03/29 10:15:43, ,
46,4028602402,유한회사 건축사사무소 중원,이성열,15,365,270,91.423,05 06,2018/04/02 09:44:46, ,
47,4022031051,건축사사무소 칸,김종욱,15,389,710,91.569,01 08,2018/04/02 08:51:29, ,
48,4022484158,이노베이션 건축사사무소,이현숙,15,402,600,91.646,07 09,2018/03/29 13:03:05, ,
49,4020284118,엘건축사사무소,윤종환,15,442,000,91.880,06 01,2018/03/30 10:55:46, ,
50,8460400272,건축사사무소 공감,오주형,15,460,000,91.987,10 15,2018/03/30 17:49:00, ,
1,4020286421,건축사사무소서진건축,서영상,15,128,500,90.015,11 06,2018/03/29 10:43:09, ,
2,6868100443,주식회사 다온건축사사무소,이춘성,15,129,300,90.019,14 12,2018/03/30 08:38:13, ,
3,2031295171,건축사사무소지오,고대철,15,129,754,90.022,11 02,2018/03/29 10:15:27, ,
4,4020481513,대기건축사사무소,김형민,15,131,420,90.032,04 10,2018/03/30 09:10:57, ,
5,4010545767,가람설계건축사사무소,오신철,15,136,600,90.063,13 06,2018/04/02 08:48:14, ,
6,4030322994,예일건축사사무소,최재웅,15,136,800,90.064,01 12,2018/03/29 10:37:50, ,
7,4031011909,미르건축사사무소,이승권,15,140,370,90.085,02 07,2018/04/01 10:15:17, ,
8,2760200635,양지건축사사무소,이성희,15,141,229,90.090,07 09,2018/03/30 18:19:03, ,
9,4028129099,기술사건축사사무소미문건설기술연구원(주),전옥영,15,145,300,90.115,15 07,2018/04/02 09:57:06, ,
10,4040638355,바다건축사사무소,신태용,15,147,100,90.125,13 05,2018/03/30 12:50:21, ,
11,6921100085,혜윤건축사사무소,김윤미,15,153,800,90.165,15 13,2018/04/02 09:56:13, ,
12,4021583574,그린건축사사무소,진헌용,15,155,520,90.175,03 13,2018/03/30 22:36:43, ,
13,4070655805,강천건축사사무소,김병수,15,156,240,90.180,09 02,2018/03/30 10:03:18, ,
14,8721200261,이음 건축사사무소,정상철,15,157,500,90.187,03 04,2018/04/02 09:51:25, ,
15,4021249347,예손건축사사무소,유성환,15,160,000,90.202,15 08,2018/04/01 12:53:21, ,
16,4180531451,아인건축사사무소,정근양,15,161,600,90.212,07 09,2018/03/29 10:20:00, ,
17,4011174230,두손모아건축사사무소,이동욱,15,162,660,90.218,02 06,2018/03/29 18:29:48, ,
18,4040767560,나우건축사사무소,김성규,15,163,170,90.221,06 02,2018/04/02 08:45:48, ,
19,1463800158,건축사사무소JCN,조은석,15,167,260,90.245,04 15,2018/03/29 12:59:37, ,
20,4048122656,(유)모양건축사사무소,조영철,15,170,200,90.263,02 08,2018/04/02 09:37:10, ,
21,5791800817,풍경 건축사사무소,윤승환,15,171,000,90.267,09 03,2018/04/01 13:19:31, ,
22,5672800166,제이어스건축사사무소,박형철,15,173,700,90.284,04 01,2018/04/01 22:43:51, ,
23,1451000199,착한건축사사무소,권혁성,15,177,120,90.304,11 13,2018/03/30 16:05:38, ,
24,4020285927,두인건축사사무소,김만회,15,177,600,90.307,05 08,2018/04/02 09:22:56, ,
25,4010555585,나한건축사사무소,박기두,15,179,070,90.315,08 13,2018/04/02 09:55:02, ,
26,4978100386,유한회사수림건축사사무소,서문용진,15,184,800,90.350,10 05,2018/03/31 13:22:39, ,
27,4021620353,알파건축사사무소,최민성,15,188,000,90.369,09 14,2018/03/30 19:21:12, ,
28,4021730580,현민건축사사무소,박충식,15,191,300,90.388,09 15,2018/03/30 09:01:46, ,
29,4020738962,금성건축사사무소,이규태,15,200,000,90.440,15 05,2018/03/29 15:53:22, ,
30,4020286192,미림건축사사무소,백헌기,15,203,730,90.462,14 09,2018/03/31 17:38:33, ,
31,4021539326,건축사사무소 태호건축,소태호,15,212,650,90.515,09 05,2018/03/30 09:39:20, ,
32,4078124371,(주)신한종합건축사사무소,김수진,15,213,620,90.521,11 03,2018/03/29 17:59:35, ,
33,6072815953,사유디자인건축사사무소,이원우,15,218,818,90.552,13 10,2018/04/01 15:07:13, ,
34,4020284592,건축사사무소나실건축,나승준,15,220,100,90.560,14 15,2018/03/29 14:11:21, ,
35,4021389050,해원건축사사무소,박형재,15,224,000,90.583,13 04,2018/03/29 10:40:23, ,
36,4031142132,인터아키건축사사무소,정성일,15,233,000,90.636,02 09,2018/04/02 09:02:07, ,
37,4010732631,방 건축사사무소,허방,15,244,000,90.702,07 10,2018/04/02 09:24:50, ,
38,4010243114,맥건축사사무소,문남영,15,255,300,90.769,02 08,2018/04/01 14:29:09, ,
39,4030320448,연안건축사사무소,이재희,15,269,085,90.851,05 10,2018/03/29 11:55:11, ,
40,4022372844,헤쎄드건축사사무소,정태조,15,289,200,90.971,04 07,2018/03/31 01:01:24, ,
41,4048114632,유한회사 샘건축사사무소,안홍준,15,292,600,90.991,08 14,2018/03/29 14:47:36, ,
42,4048109935,(유)영화 건축사사무소,송영섭,15,294,000,90.999,09 12,2018/03/29 11:55:59, ,
43,4010663078,천지건축사사무소,김명기,15,317,000,91.136,09 04,2018/03/30 10:15:37, ,
44,4022383244,건축사사무소 미가,손숙희,15,324,192,91.179,02 06,2018/03/30 09:53:06, ,
45,4018111427,(유)서해건축사사무소,문종백,15,335,550,91.247,01 12,2018/03/29 10:15:43, ,
46,4028602402,유한회사 건축사사무소 중원,이성열,15,365,270,91.423,05 06,2018/04/02 09:44:46, ,
47,4022031051,건축사사무소 칸,김종욱,15,389,710,91.569,01 08,2018/04/02 08:51:29, ,
48,4022484158,이노베이션 건축사사무소,이현숙,15,402,600,91.646,07 09,2018/03/29 13:03:05, ,
49,4020284118,엘건축사사무소,윤종환,15,442,000,91.880,06 01,2018/03/30 10:55:46, ,
50,8460400272,건축사사무소 공감,오주형,15,460,000,91.987,10 15,2018/03/30 17:49:00, ,
